Problematic commits:
   M /ant/core/trunk/src/etc/testcases/types/mappers/regexpmapper.xml
   M /ant/core/trunk/src/etc/testcases/types/mappers/scriptmapper.xml
   M /ant/core/trunk/src/etc/testcases/types/poly.xml
   M /ant/core/trunk/src/etc/testcases/types/propertyset.xml
   M /ant/core/trunk/src/etc/testcases/types/quote1.xml
   M /ant/core/trunk/src/etc/testcases/types/quote2.xml
   M /ant/core/trunk/src/etc/testcases/types/redirector.xml
   M /ant/core/trunk/src/etc/testcases/types/resources/comparators/build.xml
   M /ant/core/trunk/src/etc/testcases/types/resources/javaresource.xml
   M /ant/core/trunk/src/etc/testcases/types/resources/tarentry.xml
   M /ant/core/trunk/src/etc/testcases/types/selectors/scriptselector.xml
   M /ant/core/trunk/src/etc/testcases/types/selectors/signedselector.xml
   M /ant/core/trunk/src/etc/testcases/types/selectors.xml
   M /ant/core/trunk/src/etc/testcases/types/xmlcatalog.xml
   M /ant/core/trunk/src/etc/testcases/types/xmlcatalog.xsl
   M /ant/core/trunk/src/etc/testcases/types/xmlcatalog1.xml
   M /ant/core/trunk/src/etc/testcases/types/xmlcatalog2.xml
   M /ant/core/trunk/src/etc/testcases/types/xmlfragment.xml
   M /ant/core/trunk/src/main/org/apache/tools/ant/listener/defaults.properties
   M /ant/core/trunk/src/main/org/apache/tools/ant/property/package.html
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/defaults.properties
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/defaults.properties
   M /ant/core/trunk/src/resources/org/apache/tools/ant/types/resources/comparators/antlib.xml
   M /ant/core/trunk/src/resources/org/apache/tools/ant/types/resources/selectors/antlib.xml
   M /ant/core/trunk/src/tests/antunit/antunit-base.xml
   M /ant/core/trunk/src/tests/antunit/bugfixes/bugzilla-43324-stackoverflow-test.xml
   M /ant/core/trunk/src/tests/antunit/core/location/location.xml
   M /ant/core/trunk/src/tests/antunit/core/location/src/task/EchoLocation.java
   M /ant/core/trunk/src/tests/antunit/core/nested-text-test.xml
   M /ant/core/trunk/src/tests/antunit/core/ref-psyntax-hint.xml
   M /ant/core/trunk/src/tests/antunit/core/uuencode/uuencode-test.xml
   M /ant/core/trunk/src/tests/antunit/filters/striplinecomments-test.xml
   M /ant/core/trunk/src/tests/antunit/junit-frames.xsl
   M /ant/core/trunk/src/tests/antunit/junit-noframes.xsl
   M /ant/core/trunk/src/tests/antunit/taskdefs/concat-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/condition/antversion-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/condition/hasfreespace-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/condition/resourcecontains-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/delete-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/dependset/test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/dirname-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/echoxml-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/exec/apply-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/gzip-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/input-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/jar-spi-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/javac-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/length-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/loadresource-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/macrodef-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/move-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/optional/junit/junit-outputtoformatters-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/optional/junit/src/ExampleTest.java
   M /ant/core/trunk/src/tests/antunit/taskdefs/optional/script/scriptdef-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/optional/unix/symlink-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/pathconvert-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/propertyhelper-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/retry-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/subant-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/touch-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/truncate/truncate-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/war-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/web.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/whichresource-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/xmlproperty-test.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/xmlproperty.inline-expansion.xml
   M /ant/core/trunk/src/tests/antunit/taskdefs/xmlproperty.multi.xml
   M /ant/core/trunk/src/tests/antunit/types/build-embedded-ref.xml
   M /ant/core/trunk/src/tests/antunit/types/conditions/isreference-test.xml
   M /ant/core/trunk/src/tests/antunit/types/conditions/matches-test.xml
   M /ant/core/trunk/src/tests/antunit/types/defer-reference-test.xml
   M /ant/core/trunk/src/tests/antunit/types/fileset-test.xml
   M /ant/core/trunk/src/tests/antunit/types/filterset-test.xml
   M /ant/core/trunk/src/tests/antunit/types/mapper-ref.xml
   M /ant/core/trunk/src/tests/antunit/types/modified-selector-test.xml
   M /ant/core/trunk/src/tests/antunit/types/path-test.xml
   M /ant/core/trunk/src/tests/antunit/types/patternset-invert-test.xml
   M /ant/core/trunk/src/tests/antunit/types/resources/concat-resource-test.xml
   M /ant/core/trunk/src/tests/antunit/types/resources/files-test.xml
   M /ant/core/trunk/src/tests/antunit/types/resources/first-last-test.xml
   M /ant/core/trunk/src/tests/antunit/types/resources/latepath-test.xml
   M /ant/core/trunk/src/tests/antunit/types/resources/selectors/test-componentdef.xml
   M /ant/core/trunk/src/tests/antunit/types/resources/selectors/test.xml
   M /ant/core/trunk/src/tests/antunit/types/resources/test.xml
   M /ant/core/trunk/src/tests/antunit/types/resources/tokens-test.xml
   M /ant/core/trunk/src/tests/antunit/types/scriptcondition-test.xml
   M /ant/core/trunk/src/tests/antunit/types/zipfileset-test.xml
   M /ant/core/trunk/src/tests/junit/org/apache/tools/ant/taskdefs/optional/perforce/p4integrate.xml
   M /ant/core/trunk/src/tests/junit/org/example/tasks/antlib.xml
   M /ant/core/trunk/src/tests/junit/org/example/tasks/antlib2.xml
   M /ant/core/trunk/xdocs/stylesheets/site.vsl
   M /ant/core/trunk/xdocs/velocity.properties

merge license additions from 1.7 branch (i.e. revs 637870 to 637914)
------------------------------------------------------------------------

------------------------------------------------------------------------
r439418 | bodewig | 2006-09-01 14:49:27 -0400 (Fri, 01 Sep 2006) | 1 line
Changed paths:
   M /ant/core/trunk/src/main/org/apache/tools/ant/AntClassLoader.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/AntTypeDefinition.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/BuildEvent.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/BuildException.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/BuildListener.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/BuildLogger.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/ComponentHelper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/DefaultLogger.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/DemuxInputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/DemuxOutputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/Diagnostics.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/DirectoryScanner.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/DynamicAttribute.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/DynamicAttributeNS.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/DynamicConfigurator.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/DynamicConfiguratorNS.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/DynamicElement.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/DynamicElementNS.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/Executor.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/ExitException.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/ExitStatusException.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/FileScanner.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/IntrospectionHelper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/Location.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/MagicNames.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/Main.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/NoBannerLogger.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/PathTokenizer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/Project.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/ProjectComponent.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/ProjectHelper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/PropertyHelper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/RuntimeConfigurable.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/SubBuildListener.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/Target.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/Task.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/TaskAdapter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/TaskContainer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/TypeAdapter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/UnknownElement.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/UnsupportedAttributeException.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/UnsupportedElementException.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/XmlLogger.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/dispatch/DispatchTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/dispatch/DispatchUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/dispatch/Dispatchable.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/filters/BaseFilterReader.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/filters/BaseParamFilterReader.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/filters/ChainableReader.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/filters/ClassConstants.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/filters/ConcatFilter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/filters/EscapeUnicode.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/filters/ExpandProperties.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/filters/FixCrLfFilter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/filters/HeadFilter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/filters/LineContains.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/filters/LineContainsRegExp.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/filters/PrefixLines.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/filters/ReplaceTokens.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/filters/StringInputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/filters/StripJavaComments.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/filters/StripLineBreaks.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/filters/StripLineComments.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/filters/TabsToSpaces.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/filters/TailFilter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/filters/TokenFilter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/filters/util/ChainReaderHelper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/filters/util/JavaClassHelper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/helper/AntXMLContext.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/helper/DefaultExecutor.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/helper/ProjectHelper2.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/helper/ProjectHelperImpl.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/helper/SingleCheckExecutor.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/input/DefaultInputHandler.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/input/GreedyInputHandler.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/input/InputHandler.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/input/InputRequest.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/input/MultipleChoiceInputRequest.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/input/PropertyFileInputHandler.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/launch/AntMain.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/launch/LaunchException.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/launch/Launcher.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/launch/Locator.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/listener/AnsiColorLogger.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/listener/CommonsLoggingListener.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/listener/Log4jListener.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/listener/MailLogger.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/listener/TimestampedLogger.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/loader/AntClassLoader2.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/AbstractCvsTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/AbstractJarSignerTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Ant.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/AntStructure.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Antlib.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/AntlibDefinition.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Apt.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Available.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/BUnzip2.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/BZip2.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Basename.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/BuildNumber.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/CVSPass.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/CallTarget.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Checksum.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Chmod.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Classloader.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Concat.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/ConditionTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Copy.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/CopyPath.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Copydir.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Copyfile.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Cvs.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/DefBase.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/DefaultExcludes.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Definer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Delete.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Deltree.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/DependSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/DiagnosticsTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Dirname.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Ear.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Echo.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/EchoXML.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Exec.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/ExecTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Execute.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/ExecuteJava.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/ExecuteOn.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/ExecuteStreamHandler.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/ExecuteWatchdog.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Exit.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Expand.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Filter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/FixCRLF.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/GUnzip.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/GZip.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/GenerateKey.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Get.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/ImportTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Input.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/JDBCTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Jar.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Java.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Javac.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Javadoc.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Jikes.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/JikesOutputParser.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/KeySubst.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Length.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/LoadFile.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/LoadProperties.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/LoadResource.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/LogOutputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/LogStreamHandler.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/MacroDef.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/MacroInstance.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/MakeUrl.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Manifest.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/ManifestClassPath.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/ManifestException.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/ManifestTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/MatchingTask.java
